2.33836,0.5
2.33837,0.5
2.33838,0.5
2.33839,0.5
2.3384,0.5
2.33841,0.5
2.33842,0.5
2.33843,0.5
2.43842,0.5
2.43845,0.5
2.43847,0.5
2.4385,0.5
2.43852,0.5
2.43854,0.5
2.43856,0.5
2.43857,0.5
2.43858,0.5
2.43858,0.5
2.53842,0.5
2.53844,0.5
2.53846,0.5
2.53848,0.5
2.53851,0.5
2.53853,0.5
2.53861,0.5
2.53865,0.5
2.53865,0.5
2.53866,0.5
2.63842,0.5
2.63844,0.5
2.63845,0.5
2.63847,0.5
2.63848,0.5
2.63849,0.5
2.6385,0.5
2.63851,0.5
2.63852,0.5
2.63853,0.5
2.73846,0.5
2.73849,0.5
2.7385,0.5
2.73852,0.5
2.73853,0.5
2.73855,0.5
2.73856,0.5
2.73857,0.5
2.73858,0.5
2.73859,0.5
2.8384,0.5
2.83843,0.5
2.83844,0.5
2.83845,0.5
2.83847,0.5
2.83851,0.5
2.83852,0.5
2.83853,0.5
2.83854,0.5
2.83855,0.5
2.93982,0.5
2.94019,0.5
2.94027,0.5
2.94036,0.5
2.94048,0.5
2.94058,0.5
2.94066,0.5
2.94074,0.5
2.94079,0.5
2.94084,0.5
3.03846,0.5
3.03849,0.5
3.03851,0.5
3.03853,0.5
3.03854,0.5
3.03856,0.5
3.03858,0.5
3.03859,0.5
3.03861,0.5
3.03862,0.5
3.13845,0.5
3.13846,0.5
3.13847,0.5
3.13849,0.5
3.13858,0.5
3.13859,0.5
3.1386,0.5
3.13861,0.5
3.13864,0.5
3.13865,0.5
3.23842,0.5
3.23843,0.5
3.23844,0.5
3.23852,0.5
3.23854,0.5
3.23855,0.5
3.23858,0.5
3.23859,0.5
3.23859,0.5
3.2386,0.5
3.33843,0.5
3.33844,0.5
3.33851,0.5
3.33852,0.5
3.33853,0.5
3.33854,0.5
3.33861,0.5
3.33862,0.5
3.33863,0.5
3.33864,0.5
3.43839,0.5
3.43841,0.5
3.43842,0.5
3.43843,0.5
3.4385,0.5
3.43852,0.5
3.43853,0.5
3.43853,0.5
3.43854,0.5
3.43855,0.5
3.53839,0.5
3.53841,0.5
3.53841,0.5
3.53842,0.5
3.53843,0.5
3.53852,0.5
3.53854,0.5
3.53856,0.5
3.53858,0.5
3.5386,0.5
3.63847,0.5
3.63849,0.5
3.63851,0.5
3.63853,0.5
3.63856,0.5
3.63857,0.5
3.63858,0.5
3.63861,0.5
3.63863,0.5
3.63865,0.5
3.73839,0.5
3.7384,0.5
3.73841,0.5
3.73842,0.5
3.73849,0.5
3.7385,0.5
3.73851,0.5
3.73856,0.5
3.73857,0.5
3.73858,0.5
3.83839,0.5
3.8384,0.5
3.83841,0.5
3.83843,0.5
3.83844,0.5
3.83845,0.5
3.83846,0.5
3.83847,0.5
3.83848,0.5
3.8385,0.5
3.93842,0.5
3.93844,0.5
3.93847,0.5
3.93849,0.5
3.9385,0.5
3.93852,0.5
3.93854,0.5
3.93856,0.5
3.93857,0.5
3.9386,0.5
4.03893,0.5
4.03902,0.5
4.03912,0.5
4.03921,0.5
4.03925,0.5
4.03932,0.5
4.03941,0.5
4.03948,0.5
4.03955,0.5
4.03962,0.5
4.13856,0.5
4.13865,0.5
4.13868,0.5
4.13874,0.5
4.13876,0.5
4.13879,0.5
4.13881,0.5
4.13891,0.5
4.13893,0.5
4.13895,0.5
4.23846,0.5
4.23848,0.5
4.23851,0.5
4.23856,0.5
4.23859,0.5
4.23865,0.5
4.23867,0.5
4.23871,0.5
4.23874,0.5
4.23876,0.5
4.33846,0.5
4.33848,0.5
4.33856,0.5
4.3386,0.5
4.33862,0.5
4.33864,0.5
4.33867,0.5
4.3387,0.5
4.33874,0.5
4.33877,0.5
4.4384,0.5
4.43841,0.5
4.43843,0.5
4.43847,0.5
4.4385,0.5
4.43852,0.5
4.43855,0.5
4.43857,0.5
4.43859,0.5
4.4386,0.5
4.53843,0.5
4.53845,0.5
4.53847,0.5
4.5385,0.5
4.53853,0.5
4.53855,0.5
4.53857,0.5
4.53859,0.5
4.53862,0.5
4.53865,0.5
4.63842,0.5
4.63844,0.5
4.63846,0.5
4.63848,0.5
4.6385,0.5
4.63852,0.5
4.63856,0.5
4.63858,0.5
4.63861,0.5
4.63864,0.5
4.73841,0.5
4.73844,0.5
4.73848,0.5
4.7385,0.5
4.73852,0.5
4.73856,0.5
4.7386,0.5
4.73862,0.5
4.73864,0.5
4.73869,0.5
4.83843,0.5
4.83845,0.5
4.83847,0.5
4.8385,0.5
4.83852,0.5
4.83854,0.5
4.83857,0.5
4.8386,0.5
4.83862,0.5
4.83864,0.5
4.9384,0.5
4.93853,0.5
4.93855,0.5
4.93856,0.5
4.93857,0.5
4.93859,0.5
4.9386,0.5
4.93861,0.5
4.93862,0.5
4.93864,0.5
5.0384,0.5
5.03842,0.5
5.03843,0.5
5.03845,0.5
5.03846,0.5
5.03847,0.5
5.03849,0.5
5.0385,0.5
5.03851,0.5
5.03853,0.5
5.13837,0.5
5.1384,0.5
5.13852,0.5
5.13857,0.5
5.13859,0.5
5.1386,0.5
5.13861,0.5
5.13864,0.5
5.13865,0.5
5.13866,0.5
5.23846,0.5
5.23848,0.5
5.23849,0.5
5.23855,0.5
5.23859,0.5
5.23862,0.5
5.23865,0.5
5.23868,0.5
5.23871,0.5
5.23873,0.5
5.33919,0.5
5.33927,0.5
5.33933,0.5
5.33942,0.5
5.33949,0.5
5.33956,0.5
5.33961,0.5
5.33966,0.5
5.33972,0.5
5.33978,0.5
5.43843,0.5
5.43846,0.5
5.43847,0.5
5.43848,0.5
5.43849,0.5
5.43857,0.5
5.43858,0.5
5.43859,0.5
5.43862,0.5
5.43863,0.5
5.53836,0.5
5.53837,0.5
5.53838,0.5
5.53839,0.5
5.5384,0.5
5.53841,0.5
5.53842,0.5
5.53843,0.5
5.53843,0.5
5.53844,0.5
5.63832,0.5
5.63833,0.5
5.63834,0.5
5.63835,0.5
5.63836,0.5
5.63837,0.5
5.63838,0.5
5.63839,0.5
5.63839,0.5
5.6384,0.5
5.73843,0.5
5.73845,0.5
5.73846,0.5
5.73848,0.5
5.7385,0.5
5.73852,0.5
5.73853,0.5
5.73854,0.5
5.73856,0.5
5.73857,0.5
5.8426,0.5
5.84261,0.5
5.84262,0.5
5.84263,0.5
5.84264,0.5
5.84265,0.5
5.84266,0.5
5.84267,0.5
5.84268,0.5
5.84269,0.5
5.93837,0.5
5.93839,0.5
5.93841,0.5
5.93842,0.5
5.93844,0.5
5.93846,0.5
5.93847,0.5
5.93849,0.5
5.9385,0.5
5.93852,0.5
6.03845,0.5
6.03849,0.5
6.03852,0.5
6.03855,0.5
6.03858,0.5
6.03861,0.5
6.03863,0.5
6.03865,0.5
6.03868,0.5
6.03871,0.5
6.13839,0.5
6.13841,0.5
6.13842,0.5
6.13843,0.5
6.13844,0.5
6.13845,0.5
6.13847,0.5
6.13848,0.5
6.13849,0.5
6.13851,0.5
6.23836,0.5
6.23837,0.5
6.23839,0.5
6.2384,0.5
6.23841,0.5
6.23842,0.5
6.23843,0.5
6.23844,0.5
6.23845,0.5
6.23847,0.5
6.33844,0.5
6.33847,0.5
6.3385,0.5
6.33855,0.5
6.33858,0.5
6.33862,0.5
6.33865,0.5
6.33868,0.5
6.33871,0.5
6.33874,0.5
6.43845,0.5
6.43848,0.5
6.43851,0.5
6.43854,0.5
6.43857,0.5
6.43861,0.5
6.43864,0.5
6.43867,0.5
6.4387,0.5
6.43873,0.5
6.53846,0.5
6.53849,0.5
6.53851,0.5
6.53854,0.5
6.53857,0.5
6.53859,0.5
6.53862,0.5
6.53865,0.5
6.53867,0.5
6.5387,0.5
6.63849,0.5
6.6385,0.5
6.63853,0.5
6.63856,0.5
6.63858,0.5
6.63859,0.5
6.6386,0.5
6.63861,0.5
6.63863,0.5
6.63865,0.5
6.73839,0.5
6.73841,0.5
6.73842,0.5
6.73843,0.5
6.73844,0.5
6.73845,0.5
6.73847,0.5
6.73848,0.5
6.73849,0.5
6.7385,0.5
6.8384,0.5
6.83843,0.5
6.83846,0.5
6.8385,0.5
6.83854,0.5
6.83858,0.5
6.83861,0.5
6.83865,0.5
6.83867,0.5
6.83871,0.5
6.93842,0.5
6.93845,0.5
6.93847,0.5
6.93849,0.5
6.93851,0.5
6.93854,0.5
6.93856,0.5
6.93858,0.5
6.9386,0.5
6.93863,0.5
7.03839,0.5
7.03841,0.5
7.03842,0.5
7.03843,0.5
7.03844,0.5
7.03845,0.5
7.03847,0.5
7.03848,0.5
7.03849,0.5
7.0385,0.5
7.13835,0.5
7.13836,0.5
7.13837,0.5
7.13838,0.5
7.1384,0.5
7.13841,0.5
7.13842,0.5
7.13843,0.5
7.13844,0.5
7.13846,0.5
7.23832,0.5
7.23833,0.5
7.23834,0.5
7.23835,0.5
7.23835,0.5
7.23836,0.5
7.23837,0.5
7.23838,0.5
7.23839,0.5
7.23839,0.5
7.33854,0.5
7.33857,0.5
7.3386,0.5
7.33862,0.5
7.33865,0.5
7.33867,0.5
7.33869,0.5
7.33872,0.5
7.33874,0.5
7.33876,0.5
7.43864,0.5
7.43871,0.5
7.43878,0.5
7.43884,0.5
7.43891,0.5
7.43897,0.5
7.43904,0.5
7.43911,0.5
7.43918,0.5
7.43924,0.5
7.53854,0.5
7.53857,0.5
7.5386,0.5
7.53866,0.5
7.53868,0.5
7.53871,0.5
7.53873,0.5
7.53875,0.5
7.53878,0.5
7.5388,0.5
7.63849,0.5
7.63852,0.5
7.63855,0.5
7.63857,0.5
7.6386,0.5
7.63862,0.5
7.63865,0.5
7.63867,0.5
7.63869,0.5
7.63875,0.5
7.73836,0.5
7.73837,0.5
7.73838,0.5
7.73839,0.5
7.7384,0.5
7.73841,0.5
7.73843,0.5
7.73844,0.5
7.73845,0.5
7.73846,0.5
7.8384,0.5
7.83842,0.5
7.83844,0.5
7.83845,0.5
7.83847,0.5
7.83848,0.5
7.8385,0.5
7.83851,0.5
7.83853,0.5
7.83854,0.5
7.93853,0.5
7.93856,0.5
7.93859,0.5
7.93862,0.5
7.93866,0.5
7.93869,0.5
7.93871,0.5
7.93873,0.5
7.93874,0.5
7.93876,0.5
8.0386,0.5
8.03864,0.5
8.03867,0.5
8.03871,0.5
8.03875,0.5
8.03879,0.5
8.03883,0.5
8.03885,0.5
8.03888,0.5
8.03891,0.5
8.13835,0.5
8.13836,0.5
8.13838,0.5
8.13839,0.5
8.1384,0.5
8.13841,0.5
8.13842,0.5
8.13843,0.5
8.13844,0.5
8.13846,0.5
